

%-------------------------------------------------------------------------------------------------------%
                                     Linear Finite Element Program
%-------------------------------------------------------------------------------------------------------%


%---------------------------------------------------------------%
                 FEM Program Standard Output
%---------------------------------------------------------------%

                     Nodal Displacements (in.): 

              Nodal Index  |      Displacement (R, Z)
            --------------------------------------------------
                  00       |      (0.000e+00, 0.000e+00)
                  01       |      (0.000e+00, 0.000e+00)
                  02       |      (0.000e+00, 0.000e+00)
                  03       |      (0.000e+00, 0.000e+00)
                  04       |      (0.000e+00, 0.000e+00)
                  05       |      (0.000e+00, 0.000e+00)
                  06       |      (0.000e+00, 0.000e+00)
                  07       |      (0.000e+00, -2.845e-04)
                  08       |      (1.031e-04, -2.211e-04)
                  09       |      (8.509e-05, -1.101e-04)
                  10       |      (0.000e+00, -6.721e-05)
                  11       |      (0.000e+00, -6.931e-04)
                  12       |      (1.067e-04, -6.335e-04)
                  13       |      (1.748e-04, -4.977e-04)
                  14       |      (1.820e-04, -3.388e-04)
                  15       |      (1.353e-04, -2.038e-04)
                  16       |      (7.102e-05, -1.269e-04)
                  17       |      (0.000e+00, -1.021e-04)
                  18       |      (0.000e+00, -1.263e-03)
                  19       |      (2.550e-04, -8.448e-04)
                  20       |      (1.724e-04, -2.829e-04)
                  21       |      (0.000e+00, -1.108e-04)
                  22       |      (0.000e+00, -2.143e-03)
                  23       |      (2.294e-04, -1.779e-03)
                  24       |      (3.117e-04, -1.244e-03)
                  25       |      (2.659e-04, -7.025e-04)
                  26       |      (1.653e-04, -3.183e-04)
                  27       |      (6.986e-05, -1.516e-04)
                  28       |      (0.000e+00, -1.071e-04)
                  29       |      (0.000e+00, -3.010e-03)
                  30       |      (2.744e-04, -1.748e-03)
                  31       |      (3.687e-05, -3.306e-04)
                  32       |      (0.000e+00, -9.151e-05)
                  33       |      (0.000e+00, -4.039e-03)
                  34       |      (-2.929e-04, -3.789e-03)
                  35       |      (-5.370e-04, -2.182e-03)
                  36       |      (-3.940e-04, -8.080e-04)
                  37       |      (-1.898e-04, -3.422e-04)
                  38       |      (-9.207e-05, -1.569e-04)
                  39       |      (0.000e+00, -1.093e-04)
            --------------------------------------------------


%-------------------------------------------------------------------------------------------------------%
                                         FEM Program Standard Output
%-------------------------------------------------------------------------------------------------------%

                                            Averaged Nodal Strain (no unit): 

              Nodal Index  |                     Strain (R, TH, Z, RZ) 
            --------------------------------------------------------------------------------------
                  00       |      (1.355253e-20, 1.270549e-20, -7.411070e-05, 3.049319e-20)
                  01       |      (-8.470329e-22, -2.541099e-21, -7.564167e-05, 2.303865e-05)
                  02       |      (-1.852885e-21, 3.345956e-08, -6.447896e-05, 3.962606e-05)
                  03       |      (1.270549e-21, -4.461274e-08, -4.998513e-05, 4.138844e-05)
                  04       |      (-7.570357e-21, 5.918556e-08, -3.945954e-05, 3.417665e-05)
                  05       |      (2.541099e-21, -3.430133e-08, -2.929121e-05, 1.764850e-05)
                  06       |      (1.694066e-21, 5.145200e-08, -2.779446e-05, 7.623297e-21)
                  07       |      (2.364015e-05, 2.364015e-05, -1.155245e-04, -2.140350e-06)
                  08       |      (8.352579e-06, 1.714876e-05, -8.294287e-05, 5.198690e-05)
                  09       |      (-1.252136e-05, 7.031216e-06, -3.396464e-05, 3.773088e-05)
                  10       |      (-1.530258e-05, 4.851318e-09, -1.701216e-05, -1.517186e-06)
                  11       |      (4.203204e-05, 4.203204e-05, -1.476713e-04, 7.194253e-06)
