

%-------------------------------------------------------------------------------------------------------%
                                     Linear Finite Element Program
%-------------------------------------------------------------------------------------------------------%


%---------------------------------------------------------------%
                 FEM Program Standard Output
%---------------------------------------------------------------%

                     Nodal Displacements (in.): 

              Nodal Index  |      Displacement (R, Z)
            --------------------------------------------------
                  00       |      (0.000e+00, 0.000e+00)
                  01       |      (0.000e+00, 0.000e+00)
                  02       |      (0.000e+00, 0.000e+00)
                  03       |      (0.000e+00, 0.000e+00)
                  04       |      (0.000e+00, 0.000e+00)
                  05       |      (0.000e+00, 0.000e+00)
                  06       |      (0.000e+00, 0.000e+00)
                  07       |      (0.000e+00, -3.840e-04)
                  08       |      (1.402e-04, -2.980e-04)
                  09       |      (1.147e-04, -1.473e-04)
                  10       |      (0.000e+00, -8.892e-05)
                  11       |      (0.000e+00, -9.270e-04)
                  12       |      (1.349e-04, -8.476e-04)
                  13       |      (2.397e-04, -6.729e-04)
                  14       |      (2.451e-04, -4.502e-04)
                  15       |      (1.828e-04, -2.719e-04)
                  16       |      (9.556e-05, -1.681e-04)
                  17       |      (0.000e+00, -1.344e-04)
                  18       |      (0.000e+00, -1.639e-03)
                  19       |      (3.479e-04, -1.125e-03)
                  20       |      (2.296e-04, -3.742e-04)
                  21       |      (0.000e+00, -1.462e-04)
                  22       |      (0.000e+00, -2.834e-03)
                  23       |      (3.576e-04, -2.444e-03)
                  24       |      (4.106e-04, -1.628e-03)
                  25       |      (3.534e-04, -9.286e-04)
                  26       |      (2.213e-04, -4.226e-04)
                  27       |      (9.330e-05, -2.002e-04)
                  28       |      (0.000e+00, -1.399e-04)
                  29       |      (0.000e+00, -4.970e-03)
                  30       |      (3.627e-04, -2.332e-03)
                  31       |      (4.870e-05, -4.363e-04)
                  32       |      (0.000e+00, -1.202e-04)
                  33       |      (0.000e+00, -7.493e-03)
                  34       |      (-3.868e-04, -5.098e-03)
                  35       |      (-7.159e-04, -2.901e-03)
                  36       |      (-5.281e-04, -1.069e-03)
                  37       |      (-2.565e-04, -4.573e-04)
                  38       |      (-1.232e-04, -2.071e-04)
                  39       |      (0.000e+00, -1.420e-04)
            --------------------------------------------------


%-------------------------------------------------------------------------------------------------------%
                                         FEM Program Standard Output
%-------------------------------------------------------------------------------------------------------%

                                            Averaged Nodal Strain (no unit): 

              Nodal Index  |                     Strain (R, TH, Z, RZ) 
            --------------------------------------------------------------------------------------
                  00       |      (2.032879e-20, 1.355253e-20, -1.014850e-04, 5.759824e-20)
                  01       |      (-4.235165e-21, 0.000000e+00, -1.019481e-04, 2.926198e-05)
                  02       |      (-3.546950e-21, 4.148412e-08, -8.652996e-05, 5.352460e-05)
                  03       |      (-1.694066e-21, -5.531215e-08, -6.601580e-05, 5.540261e-05)
                  04       |      (-5.664533e-21, 7.583778e-08, -5.289420e-05, 4.598319e-05)
                  05       |      (5.082198e-21, -4.580488e-08, -3.904544e-05, 2.368747e-05)
                  06       |      (5.399835e-21, 6.870733e-08, -3.687739e-05, -5.346895e-21)
                  07       |      (2.836938e-05, 2.836938e-05, -1.545055e-04, -1.554091e-06)
                  08       |      (1.270448e-05, 2.330240e-05, -1.121518e-04, 7.131501e-05)
                  09       |      (-1.663784e-05, 9.484721e-06, -4.531505e-05, 5.002978e-05)
                  10       |      (-2.050266e-05, 7.727522e-09, -2.240214e-05, -1.948287e-06)
                  11       |      (4.995418e-05, 4.995418e-05, -1.822766e-04, 1.059111e-05)
