

%-------------------------------------------------------------------------------------------------------%
                  2D Axisymmetric Finite Element Analysis (Linear Elastic version)
%-------------------------------------------------------------------------------------------------------%


%---------------------------------------------------------------%
                 FEM Program Standard Output
%---------------------------------------------------------------%

                     Nodal Displacements (in.): 

              Nodal Index  |      Displacement (R, Z)
            --------------------------------------------------
                  00       |      (0.000e+00, 0.000e+00)
                  01       |      (0.000e+00, 0.000e+00)
                  02       |      (0.000e+00, 0.000e+00)
                  03       |      (0.000e+00, 0.000e+00)
                  04       |      (0.000e+00, 0.000e+00)
                  05       |      (0.000e+00, 0.000e+00)
                  06       |      (0.000e+00, 0.000e+00)
                  07       |      (0.000e+00, -3.476e-07)
                  08       |      (1.737e-23, -3.476e-07)
                  09       |      (-1.985e-23, -3.476e-07)
                  10       |      (0.000e+00, -3.476e-07)
                  11       |      (0.000e+00, -6.319e-07)
                  12       |      (1.323e-23, -6.319e-07)
                  13       |      (1.075e-23, -6.319e-07)
                  14       |      (-2.184e-22, -6.319e-07)
                  15       |      (-2.680e-22, -6.319e-07)
                  16       |      (-1.588e-22, -6.319e-07)
                  17       |      (0.000e+00, -6.319e-07)
                  18       |      (0.000e+00, -8.531e-07)
                  19       |      (-1.191e-22, -8.531e-07)
                  20       |      (-2.647e-22, -8.531e-07)
                  21       |      (0.000e+00, -8.531e-07)
                  22       |      (0.000e+00, -1.011e-06)
                  23       |      (1.125e-22, -1.011e-06)
                  24       |      (-2.889e-22, -1.011e-06)
                  25       |      (-3.658e-22, -1.011e-06)
                  26       |      (-2.027e-22, -1.011e-06)
                  27       |      (-1.733e-22, -1.011e-06)
                  28       |      (0.000e+00, -1.011e-06)
                  29       |      (0.000e+00, -1.106e-06)
                  30       |      (-1.456e-22, -1.106e-06)
                  31       |      (-3.053e-23, -1.106e-06)
                  32       |      (0.000e+00, -1.106e-06)
                  33       |      (0.000e+00, -1.137e-06)
                  34       |      (-1.656e-22, -1.137e-06)
                  35       |      (1.170e-22, -1.137e-06)
                  36       |      (2.749e-22, -1.137e-06)
                  37       |      (2.689e-22, -1.137e-06)
                  38       |      (1.309e-22, -1.137e-06)
                  39       |      (0.000e+00, -1.137e-06)
            --------------------------------------------------


%-------------------------------------------------------------------------------------------------------%
                                         FEM Program Standard Output
%-------------------------------------------------------------------------------------------------------%

                                            Averaged Nodal Strain (no unit): 

              Nodal Index  |                     Strain (R, TH, Z, RZ) 
            --------------------------------------------------------------------------------------
                  00       |      (3.214242e-40, 6.428485e-40, -1.263867e-07, -6.889830e-24)
                  01       |      (1.170903e-39, -1.836710e-40, -1.263867e-07, 1.805789e-23)
                  02       |      (-3.185544e-39, -2.146731e-25, -1.263867e-07, -1.086100e-23)
                  03       |      (-1.836710e-40, 2.862308e-25, -1.263867e-07, 3.472379e-23)
                  04       |      (1.214524e-38, -4.625367e-26, -1.263867e-07, 2.317034e-23)
                  05       |      (-4.408104e-39, -2.245592e-25, -1.263867e-07, 1.158943e-23)
                  06       |      (6.061143e-39, 3.368388e-25, -1.263867e-07, 2.365913e-23)
                  07       |      (5.514537e-24, 5.514537e-24, -1.053223e-07, 2.730141e-23)
                  08       |      (-1.792225e-23, 2.491170e-24, -1.053223e-07, 9.605745e-23)
                  09       |      (9.374714e-24, -1.382532e-24, -1.053223e-07, -6.638790e-23)
                  10       |      (1.158053e-23, -1.811661e-25, -1.053223e-07, 1.979096e-22)
